type = fancymenu_layout
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = -197
  y = -86
  width = 24
  height = 16
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ba8ac805-38cf-4c11-a6a9-2f8e55c379ce-1727085855608
  [loading_requirement_container_meta:ba8ac805-38cf-4c11-a6a9-2f8e55c379ce-1727085855608] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = 7017a431-8bbb-439f-a938-d22d2ccfacd3-1727085855608
  [executable_block:7017a431-8bbb-439f-a938-d22d2ccfacd3-1727085855608][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/keybinds/buttons/button_yellow.png
  backgroundhovered = [source:local]/config/fancymenu/assets/keybinds/buttons/button_yellow_highlighted.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = true
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = {"placeholder":"local","values":{"key":"button.u_craft_3.tooltip.f3"}}
  label = F3
  navigatable = false
  element_type = custom_button
  instance_identifier = 71c16ae9-d21a-40c0-bb66-169b6b6a0fe5-1727085919780
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = -172
  y = -86
  width = 24
  height = 16
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ba8ac805-38cf-4c11-a6a9-2f8e55c379ce-1727085855608
  [loading_requirement_container_meta:ba8ac805-38cf-4c11-a6a9-2f8e55c379ce-1727085855608] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = 7017a431-8bbb-439f-a938-d22d2ccfacd3-1727085855608
  [executable_block:7017a431-8bbb-439f-a938-d22d2ccfacd3-1727085855608][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/keybinds/buttons/button_orange.png
  backgroundhovered = [source:local]/config/fancymenu/assets/keybinds/buttons/button_orange_highlighted.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = true
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = {"placeholder":"local","values":{"key":"button.u_craft_3.tooltip.f4"}}
  label = F4
  navigatable = false
  element_type = custom_button
  instance_identifier = 613214c6-a7df-4362-bb10-09216338e9b1-1727085921940
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = -146
  y = -86
  width = 24
  height = 16
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ba8ac805-38cf-4c11-a6a9-2f8e55c379ce-1727085855608
  [loading_requirement_container_meta:ba8ac805-38cf-4c11-a6a9-2f8e55c379ce-1727085855608] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = 7017a431-8bbb-439f-a938-d22d2ccfacd3-1727085855608
  [executable_block:7017a431-8bbb-439f-a938-d22d2ccfacd3-1727085855608][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/keybinds/buttons/button_pink.png
  backgroundhovered = [source:local]/config/fancymenu/assets/keybinds/buttons/button_pink_highlighted.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = true
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = {"placeholder":"local","values":{"key":"button.u_craft_3.tooltip.f5"}}
  label = F5
  navigatable = false
  element_type = custom_button
  instance_identifier = 936cc037-2874-4713-b3c0-a28b56ee1a69-1727085925989
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = -120
  y = -86
  width = 24
  height = 16
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ba8ac805-38cf-4c11-a6a9-2f8e55c379ce-1727085855608
  [loading_requirement_container_meta:ba8ac805-38cf-4c11-a6a9-2f8e55c379ce-1727085855608] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = 7017a431-8bbb-439f-a938-d22d2ccfacd3-1727085855608
  [executable_block:7017a431-8bbb-439f-a938-d22d2ccfacd3-1727085855608][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/keybinds/buttons/button_pink.png
  backgroundhovered = [source:local]/config/fancymenu/assets/keybinds/buttons/button_pink_highlighted.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = true
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = {"placeholder":"local","values":{"key":"button.u_craft_3.tooltip.ñ"}}
  label = Ñ
  navigatable = false
  element_type = custom_button
  instance_identifier = 68130693-2770-45e5-9fb9-c289da3d4d5f-1727085928082
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = 18
  y = -20
  width = 24
  height = 23
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ba8ac805-38cf-4c11-a6a9-2f8e55c379ce-1727085855608
  [loading_requirement_container_meta:ba8ac805-38cf-4c11-a6a9-2f8e55c379ce-1727085855608] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = 7017a431-8bbb-439f-a938-d22d2ccfacd3-1727085855608
  [executable_block:7017a431-8bbb-439f-a938-d22d2ccfacd3-1727085855608][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/keybinds/buttons/button_yellow.png
  backgroundhovered = [source:local]/config/fancymenu/assets/keybinds/buttons/button_yellow_highlighted.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = true
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = {"placeholder":"local","values":{"key":"button.u_craft_3.tooltip.l"}}
  label = L
  navigatable = false
  element_type = custom_button
  instance_identifier = 1cc12789-88ea-4c5c-88e1-651f542f97b3-1727085997286
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = element
  anchor_point_element = 68130693-2770-45e5-9fb9-c289da3d4d5f-1727085928082
  x = -25
  y = 0
  width = 24
  height = 23
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ba8ac805-38cf-4c11-a6a9-2f8e55c379ce-1727085855608
  [loading_requirement_container_meta:ba8ac805-38cf-4c11-a6a9-2f8e55c379ce-1727085855608] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = 7017a431-8bbb-439f-a938-d22d2ccfacd3-1727085855608
  [executable_block:7017a431-8bbb-439f-a938-d22d2ccfacd3-1727085855608][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/keybinds/buttons/button_orange.png
  backgroundhovered = [source:local]/config/fancymenu/assets/keybinds/buttons/button_orange_highlighted.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = true
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = {"placeholder":"local","values":{"key":"button.u_craft_3.tooltip.k"}}
  label = K
  navigatable = false
  element_type = custom_button
  instance_identifier = d1120d83-b9f9-44bf-8ff5-f0330b13d875-1727086029710
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = element
  anchor_point_element = 1cc12789-88ea-4c5c-88e1-651f542f97b3-1727085997286
  x = -25
  y = 0
  width = 24
  height = 23
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ba8ac805-38cf-4c11-a6a9-2f8e55c379ce-1727085855608
  [loading_requirement_container_meta:ba8ac805-38cf-4c11-a6a9-2f8e55c379ce-1727085855608] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = 7017a431-8bbb-439f-a938-d22d2ccfacd3-1727085855608
  [executable_block:7017a431-8bbb-439f-a938-d22d2ccfacd3-1727085855608][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/vanilla/button.png
  backgroundhovered = [source:local]/config/fancymenu/assets/vanilla/button.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = true
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = J
  navigatable = false
  element_type = custom_button
  instance_identifier = 12c4233e-bb51-4115-bf0a-ef42ad17c937-1727086052777
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = element
  anchor_point_element = d1120d83-b9f9-44bf-8ff5-f0330b13d875-1727086029710
  x = -25
  y = 0
  width = 24
  height = 23
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ba8ac805-38cf-4c11-a6a9-2f8e55c379ce-1727085855608
  [loading_requirement_container_meta:ba8ac805-38cf-4c11-a6a9-2f8e55c379ce-1727085855608] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = 7017a431-8bbb-439f-a938-d22d2ccfacd3-1727085855608
  [executable_block:7017a431-8bbb-439f-a938-d22d2ccfacd3-1727085855608][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/vanilla/button.png
  backgroundhovered = [source:local]/config/fancymenu/assets/vanilla/button.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = true
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = H
  navigatable = false
  element_type = custom_button
  instance_identifier = f65acc34-c2f0-4e81-a7dc-d45ee1b3cb8a-1727086094825
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = element
  anchor_point_element = 12c4233e-bb51-4115-bf0a-ef42ad17c937-1727086052777
  x = -25
  y = 0
  width = 24
  height = 23
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ba8ac805-38cf-4c11-a6a9-2f8e55c379ce-1727085855608
  [loading_requirement_container_meta:ba8ac805-38cf-4c11-a6a9-2f8e55c379ce-1727085855608] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = 7017a431-8bbb-439f-a938-d22d2ccfacd3-1727085855608
  [executable_block:7017a431-8bbb-439f-a938-d22d2ccfacd3-1727085855608][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/keybinds/buttons/button_purple.png
  backgroundhovered = [source:local]/config/fancymenu/assets/keybinds/buttons/button_purple_highlighted.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = true
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = {"placeholder":"local","values":{"key":"button.u_craft_3.tooltip.g"}}
  label = G
  navigatable = false
  element_type = custom_button
  instance_identifier = b5d6df1e-a010-4822-9d07-80506dde884a-1727086097794
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = element
  anchor_point_element = f65acc34-c2f0-4e81-a7dc-d45ee1b3cb8a-1727086094825
  x = -25
  y = 0
  width = 24
  height = 23
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ba8ac805-38cf-4c11-a6a9-2f8e55c379ce-1727085855608
  [loading_requirement_container_meta:ba8ac805-38cf-4c11-a6a9-2f8e55c379ce-1727085855608] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = 7017a431-8bbb-439f-a938-d22d2ccfacd3-1727085855608
  [executable_block:7017a431-8bbb-439f-a938-d22d2ccfacd3-1727085855608][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/keybinds/buttons/button_green.png
  backgroundhovered = [source:local]/config/fancymenu/assets/keybinds/buttons/button_green_highlighted.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = true
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = {"placeholder":"local","values":{"key":"button.u_craft_3.tooltip.f"}}
  label = F
  navigatable = false
  element_type = custom_button
  instance_identifier = 319a4134-777c-488c-b047-86bd582b021a-1727086098609
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = element
  anchor_point_element = b5d6df1e-a010-4822-9d07-80506dde884a-1727086097794
  x = -25
  y = 0
  width = 24
  height = 23
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ba8ac805-38cf-4c11-a6a9-2f8e55c379ce-1727085855608
  [loading_requirement_container_meta:ba8ac805-38cf-4c11-a6a9-2f8e55c379ce-1727085855608] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = 7017a431-8bbb-439f-a938-d22d2ccfacd3-1727085855608
  [executable_block:7017a431-8bbb-439f-a938-d22d2ccfacd3-1727085855608][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/keybinds/buttons/button_blue.png
  backgroundhovered = [source:local]/config/fancymenu/assets/keybinds/buttons/button_blue_highlighted.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = true
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = {"placeholder":"local","values":{"key":"button.u_craft_3.tooltip.d"}}
  label = D
  navigatable = false
  element_type = custom_button
  instance_identifier = 387fd78f-2474-4a08-958d-9e72400fa852-1727086099778
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = element
  anchor_point_element = 319a4134-777c-488c-b047-86bd582b021a-1727086098609
  x = -25
  y = 0
  width = 24
  height = 23
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ba8ac805-38cf-4c11-a6a9-2f8e55c379ce-1727085855608
  [loading_requirement_container_meta:ba8ac805-38cf-4c11-a6a9-2f8e55c379ce-1727085855608] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = 7017a431-8bbb-439f-a938-d22d2ccfacd3-1727085855608
  [executable_block:7017a431-8bbb-439f-a938-d22d2ccfacd3-1727085855608][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/keybinds/buttons/button_blue.png
  backgroundhovered = [source:local]/config/fancymenu/assets/keybinds/buttons/button_blue_highlighted.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = true
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = {"placeholder":"local","values":{"key":"button.u_craft_3.tooltip.a"}}
  label = A
  navigatable = false
  element_type = custom_button
  instance_identifier = 9ad6af00-7630-4eff-a40c-229f952ed223-1727086101462
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = element
  anchor_point_element = 5fbc6063-64ae-4398-87c1-81ae7efdba76-1727086106409
  x = -25
  y = 0
  width = 24
  height = 23
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ba8ac805-38cf-4c11-a6a9-2f8e55c379ce-1727085855608
  [loading_requirement_container_meta:ba8ac805-38cf-4c11-a6a9-2f8e55c379ce-1727085855608] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = 7017a431-8bbb-439f-a938-d22d2ccfacd3-1727085855608
  [executable_block:7017a431-8bbb-439f-a938-d22d2ccfacd3-1727085855608][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/keybinds/buttons/button_blue.png
  backgroundhovered = [source:local]/config/fancymenu/assets/keybinds/buttons/button_blue_highlighted.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = true
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = {"placeholder":"local","values":{"key":"button.u_craft_3.tooltip.s"}}
  label = S
  navigatable = false
  element_type = custom_button
  instance_identifier = 5fbc6063-64ae-4398-87c1-81ae7efdba76-1727086106409
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = element
  anchor_point_element = 387fd78f-2474-4a08-958d-9e72400fa852-1727086099778
  x = -25
  y = 0
  width = 24
  height = 23
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ba8ac805-38cf-4c11-a6a9-2f8e55c379ce-1727085855608
  [loading_requirement_container_meta:ba8ac805-38cf-4c11-a6a9-2f8e55c379ce-1727085855608] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = 7017a431-8bbb-439f-a938-d22d2ccfacd3-1727085855608
  [executable_block:7017a431-8bbb-439f-a938-d22d2ccfacd3-1727085855608][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/keybinds/buttons/button_pink.png
  backgroundhovered = [source:local]/config/fancymenu/assets/keybinds/buttons/button_pink_highlighted.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = true
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = {"placeholder":"local","values":{"key":"button.u_craft_3.tooltip.p"}}
  label = P
  navigatable = false
  element_type = custom_button
  instance_identifier = abf5db2e-8845-4386-a8f4-f964aeba38d8-1727086302279
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = 13
  y = -44
  width = 24
  height = 23
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ba8ac805-38cf-4c11-a6a9-2f8e55c379ce-1727085855608
  [loading_requirement_container_meta:ba8ac805-38cf-4c11-a6a9-2f8e55c379ce-1727085855608] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = 7017a431-8bbb-439f-a938-d22d2ccfacd3-1727085855608
  [executable_block:7017a431-8bbb-439f-a938-d22d2ccfacd3-1727085855608][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/vanilla/button.png
  backgroundhovered = [source:local]/config/fancymenu/assets/vanilla/button.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = true
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = O
  navigatable = false
  element_type = custom_button
  instance_identifier = bec0f513-0528-4742-a26c-c23e4c059055-1727086302279
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = element
  anchor_point_element = 68130693-2770-45e5-9fb9-c289da3d4d5f-1727085928082
  x = -31
  y = -24
  width = 24
  height = 23
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ba8ac805-38cf-4c11-a6a9-2f8e55c379ce-1727085855608
  [loading_requirement_container_meta:ba8ac805-38cf-4c11-a6a9-2f8e55c379ce-1727085855608] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = 7017a431-8bbb-439f-a938-d22d2ccfacd3-1727085855608
  [executable_block:7017a431-8bbb-439f-a938-d22d2ccfacd3-1727085855608][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/vanilla/button.png
  backgroundhovered = [source:local]/config/fancymenu/assets/vanilla/button.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = true
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = I
  navigatable = false
  element_type = custom_button
  instance_identifier = 98c24a43-265e-4722-8224-e1888db218ac-1727086302280
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = element
  anchor_point_element = 1cc12789-88ea-4c5c-88e1-651f542f97b3-1727085997286
  x = -31
  y = -24
  width = 24
  height = 23
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ba8ac805-38cf-4c11-a6a9-2f8e55c379ce-1727085855608
  [loading_requirement_container_meta:ba8ac805-38cf-4c11-a6a9-2f8e55c379ce-1727085855608] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = 7017a431-8bbb-439f-a938-d22d2ccfacd3-1727085855608
  [executable_block:7017a431-8bbb-439f-a938-d22d2ccfacd3-1727085855608][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/keybinds/buttons/button_green.png
  backgroundhovered = [source:local]/config/fancymenu/assets/keybinds/buttons/button_green_highlighted.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = true
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = {"placeholder":"local","values":{"key":"button.u_craft_3.tooltip.u"}}
  label = U
  navigatable = false
  element_type = custom_button
  instance_identifier = d0bb9a56-59be-4a1e-b4fe-0903602d446a-1727086302280
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = element
  anchor_point_element = d1120d83-b9f9-44bf-8ff5-f0330b13d875-1727086029710
  x = -31
  y = -24
  width = 24
  height = 23
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ba8ac805-38cf-4c11-a6a9-2f8e55c379ce-1727085855608
  [loading_requirement_container_meta:ba8ac805-38cf-4c11-a6a9-2f8e55c379ce-1727085855608] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = 7017a431-8bbb-439f-a938-d22d2ccfacd3-1727085855608
  [executable_block:7017a431-8bbb-439f-a938-d22d2ccfacd3-1727085855608][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/keybinds/buttons/button_red.png
  backgroundhovered = [source:local]/config/fancymenu/assets/keybinds/buttons/button_red_highlighted.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = true
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = {"placeholder":"local","values":{"key":"button.u_craft_3.tooltip.y"}}
  label = Y
  navigatable = false
  element_type = custom_button
  instance_identifier = 7e09b456-51c4-4b9b-a547-e4383f91c8cb-1727086302281
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = element
  anchor_point_element = 12c4233e-bb51-4115-bf0a-ef42ad17c937-1727086052777
  x = -31
  y = -24
  width = 24
  height = 23
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ba8ac805-38cf-4c11-a6a9-2f8e55c379ce-1727085855608
  [loading_requirement_container_meta:ba8ac805-38cf-4c11-a6a9-2f8e55c379ce-1727085855608] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = 7017a431-8bbb-439f-a938-d22d2ccfacd3-1727085855608
  [executable_block:7017a431-8bbb-439f-a938-d22d2ccfacd3-1727085855608][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/keybinds/buttons/button_pink.png
  backgroundhovered = [source:local]/config/fancymenu/assets/keybinds/buttons/button_pink_highlighted.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = true
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = {"placeholder":"local","values":{"key":"button.u_craft_3.tooltip.t"}}
  label = T
  navigatable = false
  element_type = custom_button
  instance_identifier = 1f7d9500-2d44-490b-a23f-fc9f31f0a235-1727086302282
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = element
  anchor_point_element = f65acc34-c2f0-4e81-a7dc-d45ee1b3cb8a-1727086094825
  x = -31
  y = -24
  width = 24
  height = 23
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ba8ac805-38cf-4c11-a6a9-2f8e55c379ce-1727085855608
  [loading_requirement_container_meta:ba8ac805-38cf-4c11-a6a9-2f8e55c379ce-1727085855608] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = 7017a431-8bbb-439f-a938-d22d2ccfacd3-1727085855608
  [executable_block:7017a431-8bbb-439f-a938-d22d2ccfacd3-1727085855608][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/keybinds/buttons/button_purple.png
