type = fancymenu_layout
  element_loading_requirement_container_identifier = a1290bf3-5002-43f7-bc0d-0faa82984b34-1725832127913
  [loading_requirement_container_meta:a1290bf3-5002-43f7-bc0d-0faa82984b34-1725832127913] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = e1115750-06d0-43fe-be70-9e594e7116d1-1725832127913
  [executable_block:e1115750-06d0-43fe-be70-9e594e7116d1-1725832127913][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 400226
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 220
  y = 116
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 343b98e6-4b06-44fb-a299-439fbf44c82b-1725832127913
  [loading_requirement_container_meta:343b98e6-4b06-44fb-a299-439fbf44c82b-1725832127913] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = b557580d-21e3-435b-b54b-8e1aa8bf620b-1725832127913
  [executable_block:b557580d-21e3-435b-b54b-8e1aa8bf620b-1725832127913][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 345178
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 165
  y = 68
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 229192e1-0bd9-4349-8108-14c1f81f2613-1725832127913
  [loading_requirement_container_meta:229192e1-0bd9-4349-8108-14c1f81f2613-1725832127913] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = b3ef7fe2-a8cf-4e85-b4af-f137f3ea3a5b-1725832127913
  [executable_block:b3ef7fe2-a8cf-4e85-b4af-f137f3ea3a5b-1725832127913][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 505202
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 325
  y = 92
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 5dc47654-677f-4d06-806c-0e7410dad340-1725832127913
  [loading_requirement_container_meta:5dc47654-677f-4d06-806c-0e7410dad340-1725832127913] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = b00ef78f-4091-4452-b26b-66285d56fea1-1725832127913
  [executable_block:b00ef78f-4091-4452-b26b-66285d56fea1-1725832127913][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/button-icons/button_controller.png
  backgroundhovered = [source:local]/config/fancymenu/assets/button-icons/button_controller_highlighted.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = 
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 658154
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = element
  anchor_point_element = 505154
  x = 130
  y = 0
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c098b31f-aa74-4dcd-b881-d04e5c3eef1f-1725832127913
  [loading_requirement_container_meta:c098b31f-aa74-4dcd-b881-d04e5c3eef1f-1725832127913] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = b2a32a89-abb3-40fb-badf-5ebd7368c25c-1725832127913
  [executable_block:b2a32a89-abb3-40fb-badf-5ebd7368c25c-1725832127913][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 505154
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = element
  anchor_point_element = 505178
  x = 0
  y = -24
  width = 130
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 0ecf3da4-6adb-4167-80eb-37f70900e24b-1725832127913
  [loading_requirement_container_meta:0ecf3da4-6adb-4167-80eb-37f70900e24b-1725832127913] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 4f097daf-9538-4949-9a32-d080fc61b130-1725832127913
  [executable_block:4f097daf-9538-4949-9a32-d080fc61b130-1725832127913][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 345154
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 165
  y = 44
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 6bd68f5d-496a-47f9-8264-6c42287b5ffd-1725832127913
  [loading_requirement_container_meta:6bd68f5d-496a-47f9-8264-6c42287b5ffd-1725832127913] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

